[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8] Undefined variable: timestamp c4992c92b263bc53accb5b753a22f89b.php 第 16 行.
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8] Undefined variable: noncestr c4992c92b263bc53accb5b753a22f89b.php 第 17 行.
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8] Undefined variable: signature c4992c92b263bc53accb5b753a22f89b.php 第 18 行.
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Run ParseTemplate Behavior [ RunTime:0.020039s ]
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ view_parse ] --END-- [ RunTime:0.020217s ]
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ view_filter ] --START--
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Run ContentReplace Behavior [ RunTime:0.000734s ]
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Run TokenBuild Behavior [ RunTime:0.000794s ]
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000498s ]
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Run ShowRuntime Behavior [ RunTime:0.000965s ]
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003485s ]
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ view_end ] --START--
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Run ShowPageTrace Behavior [ RunTime:0.000706s ]
[ 2016-10-10T15:23:50+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ view_end ] --END-- [ RunTime:0.000876s ]
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ route_check ] --START--
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Run CheckRoute Behavior [ RunTime:0.001614s ]
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ route_check ] --END-- [ RunTime:0.001791s ]
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ app_begin ] --START--
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000774s ]
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000864s ]
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ view_template ] --START--
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Run LocationTemplate Behavior [ RunTime:0.000655s ]
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ view_template ] --END-- [ RunTime:0.000747s ]
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | INFO: Tag[ view_parse ] --START--
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-10-10T15:25:10+08:00 ] /weixin/index.php/Index/shareWeixin | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
